r,w
100,100
98,100
96.04,99.9
94.124.002,99.702.198
9.225.553.712,9.940.927.304
9.043.767.529,9.902.433.733
8.867.304.012,985.508.859
8.696.382.799,9.799.274.493
8.531.183.072,9.735.401.979
8.371.846.082,9.663.904.363
8.218.477.865,9.585.232.744
8.071.152.085,9.499.851.223
7.929.912.928,9.408.232.382
7.794.777.998,931.085.308
7.665.741.174,920.819.059
754.277.538,9.100.719.089
7.425.835.242,8.988.906.534
7.314.859.605,8.873.211.902
7.209.773.897,8.754.082.804
7.110.492.325,8.631.953.452
7.016.919.901,8.507.242.973
6.928.954.285,8.380.354.037
6.846.487.464,8.251.671.785
6.769.407.251,8.121.563.033
669.759.863,799.037.572
6.630.944.941,7.858.438.581
6.569.328.922,772.606.102
6.512.633.609,759.353.315
6.460.743.121,7.461.125.988
6.413.543.323,7.329.091.781
6.370.922.384,719.766.443
6.332.771.248,7.067.060.016
6.298.984.013,6.937.477.387
6.269.458.238,6.809.098.814
6.244.095.182,6.682.090.676
6.222.799.986,6.556.604.193
6.205.481.804,6.432.776.166
619.205.388,6.310.729.735
6.182.433.604,6.190.575.141
6.176.542.513,6.072.410.483
6.174.306.281,5.956.322.466
6.175.654.674,5.842.387.139
6.180.521.487,5.730.670.609
6.188.844.467,5.621.229.743
6.200.565.218,5.514.112.839
6.215.629.093,5.409.360.278
623.398.508,530.700.515
6.255.585.678,5.207.073.847
6.280.386.766,5.109.586.638
6.308.347.467,5.014.558.207
6.339.430.013,4.921.998.175
6.373.599.599,4.831.911.581
6.410.824.238,474.429.935
6.451.074.619,4.659.158.729
6.494.323.955,4.576.483.696
6.540.547.835,4.496.265.349
6.589.724.077,4.418.492.275
6.641.832.575,4.343.150.886
6.696.855.147,4.270.225.747
6.754.775.385,4.199.699.876
68.155.785,4.131.555.029
6.879.251.166,4.065.771.965
6.945.781.369,40.023.307
701.515.824,3.941.210.735
7.087.371.902,3.882.391.283
7.162.413.305,3.825.851.473
7.240.274.056,3.771.570.547
7.320.946.256,3.719.528.042
7.404.422.319,3.669.703.964
7.490.694.799,3.622.078.955
7.579.756.203,3.576.634.448
7.671.598.804,3.533.352.811
7.766.214.442,3.492.217.496
7.863.594.325,3.453.213.171
7.963.728.818,341.632.585
8.066.607.219,3.381.543.021
8.172.217.539,3.348.853.767
8.280.546.258,3.318.248.886
8.391.578.078,3.289.721.008
8.505.295.667,3.263.264.711
8.621.679.381,3.238.876.632
8.740.706.983,321.655.558
8.862.353.344,319.630.265
8.986.590.127,3.178.121.335
9.113.385.461,3.162.017.637
9.242.703.597,3.148.000.183
9.374.504.542,3.136.080.337
9.508.743.682,3.126.272.317
9.645.371.381,3.118.593.312
978.433.257,3.113.063.599
9.925.566.299,3.109.706.667
1.006.900.529,3.108.549.332
1.021.457.545,3.109.621.864
1.036.219.538,3.112.958.107
1.051.177.584,3.118.595.602
1.066.321.922,3.126.575.711
1.081.641.899,3.136.943.737
1.097.125.907,3.149.749.039
1.112.761.328,3.165.045.151
1.128.534.468,3.182.889.885
1.144.430.498,3.203.345.438
1.160.433.382,3.226.478.477
1.176.525.816,325.236.022
1.192.689.162,3.281.066.497
1.208.903.375,3.312.677.795
1.225.146.939,3.347.279.273
1.241.396.803,3.384.960.757
1.257.628.309,3.425.816.693
1.273.815.138,3.469.946.061
1.289.929.243,3.517.452.249
1.305.940.798,3.568.442.862
1.321.818.146,3.623.029.475
133.752.776,3.681.327.306
1.353.034.206,3.743.454.815
136.830.012,3.809.533.194
13.832.862,3.879.685.771
1.397.951.207,3.954.037.272
1.412.251.987,4.032.712.967
1.426.143.512,4.115.837.664
1.439.578.942,420.353.454
1.452.509.711,4.295.923.803
1.464.885.647,4.393.121.165
1.476.655.116,4.495.236.114
1.487.765.202,4.602.369.978
1.498.161.929,4.714.613.774
1.507.790.512,4.832.045.829
1.516.595.664,495.472.918
1.524.521.929,5.082.708.761
1.531.514.083,5.216.008.371
1.537.517.554,5.354.627.466
1.542.478.912,5.498.537.779
1.546.346.386,5.647.679.819
1.549.070.431,5.801.959.291
1.550.604.326,5.961.243.506
1.550.904.806,6.125.357.829
1.549.932.716,6.294.082.283
1.547.653.677,6.467.148.371
1.544.038.758,664.423.625
1.539.065.129,6.824.972.352
1.532.716.698,7.008.927.582
1.524.984.697,719.561.622
1.515.868.215,738.449.564
1.505.374.651,757.496.697
1.493.520.074,7.766.376.784
1.480.329.478,7.958.019.926
1.465.836.905,8.149.143.504
1.450.085.435,8.338.952.093
1.433.127.034,8.526.614.137
1.415.022.239,8.711.269.492
1.395.839.705,889.203.802
1.375.655.598,9.068.029.106
1.354.552.841,92.383.519
1.332.620.247,9.402.126.096
1.309.951.536,9.558.492.971
128.664.427,970.662.645
1.262.798.721,9.845.743.893
1.238.516.719,9.975.116.338
1.213.900.479,1.009.407.794
1.189.051.463,1.020.203.434
1.164.069.287,1.029.846.982
1.139.050.704,1.038.295.295
1.114.088.676,104.551.408
1.089.271.566,1.051.478.145
1.064.682.451,1.056.171.501
1.040.398.561,1.059.587.289
1.016.490.864,1.061.727.579
9.930.237.704,1.062.603.019
9.700.549.807,1.062.232.371
94.763.544,1.060.641.942
9.258.094.085,105.786.494
9.046.146.251,1.053.940.759
8.840.825.526,1.048.914.232
8.642.386.906,1.042.834.859
8.451.029.397,1.035.756.028
8.266.900.047,1.027.734.249
8.090.098.232,1.018.828.418
792.068.008,1.009.099.108
7.758.662.922,9.986.079.081
7.604.029.703,9.874.168.235
7.456.733.251,9.755.877.166
731.670.038,9.631.818.176
7.183.835.753,9.502.592.906
7.058.025.492,9.368.788.594
6.939.140.513,9.230.974.908
6.827.039.569,9.089.701.322
6.721.572.003,8.945.495.009
6.622.580.219,8.798.859.202
6.529.901.871,8.650.271.997
6.443.371.791,8.500.185.533
6.362.823.666,8.349.025.535
628.809.149,8.197.191.145
6.219.010.795,8.045.055.027
6.155.419.699,7.892.963.696
6.097.159.769,7.741.238.032
6.044.076.736,7.590.173.956
5.996.021.069,7.440.043.227
5.952.848.422,7.291.094.346
5.914.419.977,7.143.553.526
5.880.602.698,6.997.625.728
5.851.269.495,6.853.495.725
5.826.299.327,6.711.329.191
5.805.577.244,6.571.273.795
5.788.994.373,6.433.460.294
5.776.447.877,6.298.003.606
5.767.840.865,6.165.003.874
5.763.082.285,6.034.547.486
5.762.086.785,5.906.708.081
5.764.774.566,57.815.475
5.771.071.213,5.659.116.714
5.780.907.521,5.539.456.706
5.794.219.312,5.422.599.306
5.810.947.243,5.308.567.989
5.831.036.618,5.197.378.632
5.854.437.191,5.089.040.226
5.881.102.975,4.983.555.546
5.910.992.047,4.880.921.786
594.406.636,4.781.131.146
5.980.291.546,4.684.171.393
601.963.674,4.590.026.376
6.062.074.385,4.498.676.514
6.107.580.058,4.410.099.247
6.156.132.289,4.324.269.455
6.207.712.383,4.241.159.857
6.262.304.252,4.160.741.367
6.319.894.238,408.298.344
6.380.470.948,4.007.854.386
6.444.025.084,3.935.321.659
6.510.549.279,3.865.352.133
6.580.037.929,3.797.912.354
665.248.703,3.732.968.773
672.789.401,3.670.487.966
680.625.756,3.610.436.838
6.887.577.472,3.552.782.811
6.971.854.462,3.497.494.005
7.059.089.999,3.444.539.401
7.149.286.131,3.393.888.999
7.242.445.297,3.345.513.967
7.338.570.147,3.299.386.778
7.437.663.345,3.255.481.345
7.539.727.374,321.377.315
7.644.764.328,3.174.239.359
7.752.775.699,313.685.895
786.376.215,3.101.612.822
7.977.723.287,3.068.483.908
8.094.657.408,3.037.457.291
821.456.125,3.008.520.307
8.337.429.716,2.981.662.663
8.463.255.593,2.956.876.544
8.592.029.251,2.934.156.727
8.723.738.326,2.913.500.693
8.858.367.388,2.894.908.746
8.995.897.583,2.878.384.135
9.136.306.266,2.863.933.173
9.279.566.601,2.851.565.367
9.425.647.146,2.841.293.553
9.574.511.408,2.833.134.027
9.726.117.379,2.827.106.696
9.880.417.043,2.823.235.219
1.003.735.585,2.821.547.165
1.019.687.216,2.822.074.172
1.035.889.668,2.824.852.111
1.052.335.182,2.829.921.261
1.069.015.109,2.837.326.483
1.085.919.838,2.847.117.403
1.103.038.727,2.859.348.596
1.120.360.027,2.874.079.778
1.137.870.808,2.891.375.994
115.555.687,2.911.307.811
1.173.402.667,2.933.951.508
1.191.391.215,2.959.389.259
1.209.503.999,2.987.709.314
1.227.720.888,3.019.006.166
124.602.003,3.053.380.705
1.264.377.763,3.090.940.345
1.282.768.515,313.179.914
1.301.164.703,3.176.077.849
1.319.536.643,3.223.903.977
1.337.852.445,3.275.411.749
135.607.793,3.330.742.043
1.374.176.539,3.390.042.229
1.392.109.253,3.453.465.943
1.409.834.521,352.117.274
1.427.308.202,3.593.327.647
1.444.483.518,3.670.100.566
1.461.311.025,3.751.665.527
1.477.738.604,383.819.976
1.493.711.483,392.988.257
1.509.172.274,4.026.893.977
1.524.061.058,4.129.413.115
1.538.315.501,4.237.616.346
1.551.871.012,4.351.675.074
156.466.095,447.175.324
157.661.689,4.598.004.462
1.587.668.939,4.730.568.814
1.597.746.122,4.869.569.232
1.606.776.829,5.015.107.538
1.614.689.341,516.726.009
1.621.412.422,5.326.073.075
1.626.875.989,5.491.557.473
1.631.011.854,5.663.683.749
1.633.754.533,5.842.376.329
1.635.042.125,6.027.507.953
1.634.817.242,6.218.894.025
1.633.027.983,6.416.287.083
1.629.628.941,6.619.371.546
1.624.582.212,6.827.758.941
1.617.858.399,704.098.378
1.609.437.578,7.258.500.329
1.599.310.189,7.479.680.471
1.587.477.849,7.703.812.907
1.573.954.022,7.930.103.879
1.558.764.549,815.767.963
1.541.947.976,8.385.590.739
1.523.555.692,8.612.818.435
150.365.182,8.838.282.941
1.482.312.873,9.060.853.806
1.459.627.158,9.279.362.127
1.435.693.928,949.261.447
1.410.622.301,9.699.408.194
1.384.529.963,989.854.786
1.357.541.681,1.008.886.227
1.329.787.676,1.026.922.171
1.301.401.884,1.043.855.485
1.272.520.166,1.059.586.485
1.243.278.513,107.402.442
1.213.811.294,1.087.088.773
1.184.249.601,1.098.710.366
1.154.719.724,1.108.832.213
1.125.341.794,1.117.410.124
1.096.228.632,1.124.413.033
1.067.484.803,112.982.307
1.039.205.899,1.133.635.364
1.011.478.048,1.135.857.624
9.843.776.372,1.136.509.495
9.579.712.397,1.135.621.747
9.323.157.283,1.133.235.308
907.458.545,1.129.400.198
8.834.381.084,1.124.174.381
8.602.843.272,1.117.622.586
8.380.191.973,1.109.815.117
8.166.574.545,110.082.668
7.962.072.625,1.090.735.261
7.766.709.135,1.079.621.065
758.045.527,1.067.565.526
7.403.237.292,1.054.650.413
7.234.943.047,1.040.957.029
7.075.428.098,1.026.565.501
6.924.521.421,1.011.554.178
6.782.030.635,9.959.991.123
6.647.746.729,9.799.736.391
6.521.448.304,9.635.480.399
6.402.905.316,9.467.892.816
6.291.882.369,9.297.608.281
6.188.141.552,9.125.225.156
6.091.444.874,8.951.304.823
6.001.556.321,8.776.371.481
5.918.243.572,8.600.912.345
5.841.279.408,8.425.378.199
5.770.442.849,825.018.423
5.705.520.052,8.075.711.102
5.646.304.995,7.902.306.205
559.259.999,7.730.285.049
554.421.603,7.559.932.757
5.500.973.009,7.391.505.621
5.462.699.834,7.225.232.705
5.429.234.442,7.061.317.457
5.400.423.735,6.899.939.324
5.376.123.467,6.741.255.338
5.356.198.066,6.585.401.676
5.340.520.429,6.432.495.171
5.328.971.683,6.282.634.772
5.321.440.919,6.135.902.947
5.317.824.922,5.992.367.025
5.318.027.876,5.852.080.467
5.321.961.077,5.715.084.079
5.329.542.634,558.140.715
5.340.697.176,545.106.853
535.535.556,5.324.077.635
5.373.454.583,5.200.435.397
5.394.936.703,5.080.135.144
5.419.749.767,4.963.163.425
5.447.846.741,4.849.500.772
5.479.185.458,4.739.122.419
5.513.728.368,4.631.998.951
5.551.442.299,4.528.096.924
5.592.298.224,4.427.379.421
5.636.271.041,4.329.806.581
5.683.339.355,4.235.336.069
5.733.485.275,4.143.923.526
578.669.421,4.055.522.972
584.295.468,397.008.718
5.902.258.123,3.887.568.019
5.964.598.717,3.807.916.767
6.029.973.201,3.731.084.406
6.098.380.702,3.657.021.881
6.169.822.565,3.585.680.345
6.244.302.185,3.517.011.385
6.321.824.841,3.450.967.226
6.402.397.534,3.387.500.916
6.486.028.823,3.326.566.508
6.572.728.656,3.268.119.214
6.662.508.212,3.212.115.557
6.755.379.727,315.851.351
6.851.356.328,3.107.272.626
6.950.451.858,3.058.354.154
7.052.680.697,3.011.721.163
715.805.758,2.967.338.643
7.266.597.403,2.925.173.616
737.831.503,288.519.523
7.493.225.084,2.847.374.865
7.611.341.733,2.811.686.226
7.732.678.461,2.778.105.438
7.857.247.835,2.746.611.146
7.985.061.247,2.717.184.611
8.116.128.657,2.689.809.809
8.250.458.304,266.447.353
8.388.056.415,2.641.165.493
8.528.926.881,2.619.878.444
8.673.070.929,260.060.828
8.820.486.757,2.583.354.166
8.971.169.153,2.568.118.664
9.125.109.093,2.554.907.866
9.282.293.301,2.543.731.537
9.442.703.789,2.534.603.272
9.606.317.363,2.527.540.648
9.773.105.096,2.522.565.403
9.943.031.765,2.519.703.617
1.011.605.525,2.518.985.902
1.029.212.591,2.520.447.609
1.047.118.586,252.412.905
1.065.316.832,2.530.075.719
1.083.799.675,2.538.338.546
1.102.558.413,2.548.974.143
1.121.583.201,256.204.508
1.140.862.964,2.577.620.162
1.160.385.296,2.595.774.723
118.013.636,2.616.590.928
1.200.100.781,2.640.158.086
1.220.261.525,2.666.572.971
1.240.599.789,2.695.940.143
1.261.094.869,2.728.372.274
1.281.724.034,2.763.990.474
1.302.462.389,2.802.924.601
1.323.282.742,2.845.313.565
1.344.155.452,2.891.305.603
1.365.048.295,2.941.058.533
1.385.926.309,2.994.739.953
1.406.751.654,30.525.274
1.427.483.464,3.114.608.428
1.448.077.707,3.181.180.608
1.468.487.055,3.252.451.414
1.488.660.753,3.328.637.983
1.508.544.512,340.996.672
1.528.080.414,3.496.672.713
1.547.206.841,3.588.998.932
1.565.858.428,3.687.195.171
1.583.966.053,3.791.516.694
1.601.456.865,3.902.222.545
1.618.254.366,4.019.573.473
1.634.278.535,4.143.829.415
1.649.446.034,4.275.246.518
1.663.670.473,4.414.073.612
1.676.862.768,4.560.548.128
1.688.931.584,471.489.139
1.699.783.886,487.730.327
1.709.325.595,5.047.956.181
171.746.236,5.226.988.408
1.724.100.451,5.414.496.779
1.729.147.783,5.610.528.758
173.251.505,5.815.073.988
1.734.116.985,6.028.055.449
1.733.873.728,6.249.320.343
1.731.712.278,6.478.630.944
1.727.568.023,6.715.655.635
1.721.386.304,6.959.960.449
171.312.399,7.211.001.456
1.702.751.012,7.468.118.363
1.690.251.812,773.052.975
1.675.626.656,7.997.330.358
1.658.892.757,8.267.490.837
1.640.085.136,8.539.860.328
16.192.572,8.813.172.211
1.596.480.953,9.086.053.228
1.571.846.827,9.357.036.113
1.545.463.094,9.624.575.683
1.517.454.855,9.887.068.225
1.487.962.602,101.428.738
1.457.140.396,1.039.034.095
142.515.368,1.062.783.318
1.392.176.812,108.537.563
1.358.390.378,1.106.658.588
132.397.837,1.126.489.377
1.289.125.343,1.144.737.287
1.254.013.611,1.161.285.915
1.218.820.602,1.176.035.036
1.183.716.433,1.188.902.071
114.886.178,1.199.823.113
1.114.406.088,1.208.753.504
1.080.486.157,1.215.667.942
1.047.225.123,1.220.560.164
1.014.731.813,1.223.442.219
9.831.004.805,1.224.343.395
952.410.866,1.223.308.854
9.227.285.597,1.220.398.044
89.410.561,1.215.682.948
8.665.813.311,1.209.246.248
8.401.832.599,1.201.179.447
8.149.282.145,1.191.581.017
7.908.234.114,1.180.554.616
7.678.676.023,1.168.207.397
7.460.521.998,1.154.648.457
7.253.623.647,1.139.987.436
7.057.780.365,1.124.333.263
6.872.748.915,1.107.793.086
6.698.252.196,109.047.135
6.533.987.156,1.072.469.043
6.379.631.823,1.053.883.086
6.234.851.474,1.034.805.862
6.099.303.975,1.015.324.873
5.972.644.343,9.955.225.048
585.452.858,9.754.758.888
5.744.616.864,9.552.568.517
5.642.576.139,9.349.319.322
5.548.082.193,9.145.624.587
5.460.821.274,8.942.046.742
5.380.491.317,8.739.099
5.306.802.825,8.537.247.282
5.239.479.469,8.336.912.358
5.178.258.448,8.138.472.145
5.122.890.641,7.942.264.099
5.073.140.608,7.748.587.646
5.028.786.453,7.557.706.637
4.989.619.583,7.369.851.769
4.955.444.387,7.185.222.964
4.926.077.854,700.399.168
4.901.349.148,6.826.303.137
4.881.099.147,6.652.278.456
4.865.179.968,6.482.016.686
4.853.454.479,6.315.596.741
4.845.795.807,615.307.921
4.842.086.854,5.994.508.077
4.842.219.815,5.839.912.317
4.846.095.714,5.689.307.397
4.853.623.945,5.542.696.668
4.864.721.837,5.400.072.661
4.879.314.235,5.261.418.285
4.897.333.096,5.126.707.936
4.918.717.107,4.995.908.521
4.943.411.317,4.868.980.399
4.971.366.792,4.745.878.243
5.002.540.288,4.626.551.838
5.036.893.937,4.510.946.806
5.074.394.952,4.399.005.269
511.501.535,4.290.666.456
5.158.731.687,4.185.867.257
5.205.524.807,4.084.542.725
5.255.379.609,3.986.626.531
5.308.284.818,3.892.051.383
5.364.232.776,38.007.494
5.423.219.237,3.712.652.453
5.485.243.173,3.627.692.471
5.550.306.592,3.545.801.725
5.618.414.356,3.466.913.072
5.689.574.016,3.390.960.189
5.763.795.641,3.317.877.774
5.841.091.663,3.247.601.733
5.921.476.716,3.180.069.343
6.004.967.485,3.115.219.409
6.091.582.553,3.052.992.395
6.181.342.253,2.993.330.551
6.274.268.518,2.936.178.027
6.370.384.727,2.881.480.972
6.469.715.557,2.829.187.635
6.572.286.827,277.924.845
6.678.125.342,2.731.616.117
6.787.258.728,2.686.245.686
6.899.715.268,2.643.094.624
7.015.523.724,2.602.122.894
7.134.713.161,2.563.293.024
7.257.312.754,2.526.570.175
7.383.351.587,2.491.922.216
7.512.858.445,2.459.319.795
7.645.861.591,2.428.736.412
7.782.388.526,2.400.148.504
7.922.465.741,237.353.552
8.066.118.444,2.348.880.013
8.213.370.276,2.326.167.734
8.364.242.999,2.305.387.732
8.518.756.173,2.286.532.461
8.676.926.796,2.269.597.901
8.838.768.925,225.458.368
9.004.293.272,2.241.493.217
9.173.506.759,2.230.333.868
9.346.412.048,2.221.117.088
9.523.007.032,2.213.858.611
9.703.284.287,2.208.578.636
9.887.230.484,2.205.302.037
1.007.482.575,2.204.058.582
1.026.604.299,2.204.883.184
1.046.084.715,2.207.816.153
1.065.919.443,2.212.903.482